[33mrouter20_1  |[0m Route added/updated: 10.10.6.3 via 10.10.13.5 with distance 2344 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.25.3 via 10.10.13.5 with distance 2748 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.29.5 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.5.3 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.29.3 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.10.2 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.14.2 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.10.3 via 10.10.13.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.12.2 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.16.3 via 10.10.13.5 with distance 2748 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.13.5 via 10.10.13.5 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.15.3 via 10.10.13.5 with distance 1558 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.4.3 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.17.2 via 10.10.13.5 with distance 1430 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.15.5 via 10.10.13.5 with distance 1144 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.19.3 via 10.10.13.5 with distance 1045 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.16.2 via 10.10.13.5 with distance 2748 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.20.3 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.2.3 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.20.2 via 10.10.13.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.24.3 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.24.2 via 10.10.13.5 with distance 1548 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.5 via 10.10.13.5 with distance 1045 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.3 via 10.10.13.5 with distance 1144 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.22.2 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.28.2 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.26.4 via 10.10.13.5 with distance 2748 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.26.3 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.26.2 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.6.3 via 10.10.13.5 with distance 2748 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.4.3 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.30.3 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.30.2 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.13.3 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.11.2 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.11.3 via 10.10.13.5 with distance 1548 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.15.2 via 10.10.13.5 with distance 1943 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.13.5 via 10.10.13.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.15.3 via 10.10.13.5 with distance 1943 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.13.6 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.17.2 via 10.10.13.5 with distance 1834 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.19.3 via 10.10.13.5 with distance 1430 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.15.4 via 10.10.13.5 with distance 2347 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.5 via 10.10.13.5 with distance 1430 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.15.5 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.17.3 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.15.2 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.13.5 via 10.10.13.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.15.3 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.17.4 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.19.3 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.17.5 via 10.10.13.5 with distance 1834 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.25.2 via 10.10.23.2 with distance 1012 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.23.4 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.25.2 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.23.3 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.23.2 via 10.10.19.5 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.22.3 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.9.3 via 10.10.19.5 with distance 937 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.23.2 via 10.10.23.2 with distance 305 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.26.3 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.8.3 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.23.5 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.5.3 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.29.4 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.11.5 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.16.3 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.18.2 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.15.2 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.19.5 via 10.10.19.5 with distance 230 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.23.4 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.25.2 via 10.10.19.5 with distance 1681 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.23.4 via 10.10.19.5 with distance 1484 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.19.2 via 10.10.19.5 with distance 937 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.18.3 via 10.10.19.5 with distance 230 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.23.3 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.23.2 via 10.10.23.2 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.22.3 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.22.2 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.28.3 via 10.10.23.2 with distance 1169 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.23.3 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.23.2 via 10.10.19.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.22.3 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.22.2 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.9.3 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.26.3 via 10.10.19.5 with distance 1681 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.23.2 via 10.10.23.2 with distance 348 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.8.3 via 10.10.19.5 with distance 1681 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.9.3 via 10.10.23.2 with distance 1169 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.25.2 via 10.10.19.5 with distance 1484 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.22.2 via 10.10.23.2 with distance 1012 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.28.3 via 10.10.23.2 with distance 1012 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.22.3 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.22.2 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.28.3 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.9.3 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.3.3 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.8.3 via 10.10.23.2 with distance 1169 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.23.5 via 10.10.19.5 with distance 1681 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.23.2 via 10.10.19.5 with distance 777 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.5.3 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.29.4 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.11.5 via 10.10.19.5 with distance 1681 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.29.4 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.3.3 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.13.2 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.5 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.18.2 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.4 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.5 via 10.10.23.2 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.2 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.18.3 via 10.10.23.2 with distance 462 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.23.5 via 10.10.23.2 with distance 1012 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.3.3 via 10.10.23.2 with distance 1012 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.13.2 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.3 via 10.10.23.2 with distance 1169 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.5 via 10.10.23.2 with distance 1169 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.16.3 via 10.10.19.5 with distance 1681 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.26.3 via 10.10.19.5 with distance 1484 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.23.5 via 10.10.19.5 with distance 1484 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.13.2 via 10.10.23.2 with distance 1012 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.5.3 via 10.10.19.5 with distance 1484 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.11.5 via 10.10.23.2 with distance 1055 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.18.2 via 10.10.19.5 with distance 1681 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.16.3 via 10.10.23.2 with distance 1012 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.4 via 10.10.23.2 with distance 1055 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.19.4 via 10.10.23.2 with distance 1012 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.19.5 via 10.10.23.2 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.18.3 via 10.10.23.2 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.19.3 via 10.10.23.2 with distance 1012 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.17.5 via 10.10.23.2 with distance 1012 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.15.2 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.19.5 via 10.10.19.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.19.2 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.18.3 via 10.10.19.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.19.3 via 10.10.19.5 with distance 1681 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.17.5 via 10.10.19.5 with distance 1681 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.16.3 via 10.10.19.5 with distance 1484 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.15.2 via 10.10.19.5 with distance 1484 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.5 via 10.10.23.2 with distance 348 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.2 via 10.10.23.2 with distance 1055 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.19.5 via 10.10.19.5 with distance 777 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.18.3 via 10.10.23.2 with distance 348 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.18.3 via 10.10.19.5 with distance 777 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.3 via 10.10.23.2 with distance 1055 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.5 via 10.10.23.2 with distance 1055 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.24.3 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.13.3 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.14.2 via 10.10.28.5 with distance 1522 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.13.2 via 10.10.27.2 with distance 1287 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.13.3 via 10.10.27.2 with distance 1287 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.28.3 via 10.10.27.2 with distance 1287 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.28.2 via 10.10.27.2 with distance 1287 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.27.2 via 10.10.27.2 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.14.3 via 10.10.27.2 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.19.4 via 10.10.27.2 with distance 1287 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.29.5 via 10.10.27.2 with distance 1287 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.28.5 via 10.10.27.2 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.3.3 via 10.10.27.2 with distance 1287 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.21.4 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.27.4 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.17.2 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.28.2 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.27.3 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.27.2 via 10.10.28.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.14.3 via 10.10.28.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.7.3 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.29.5 via 10.10.28.5 with distance 1522 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.28.5 via 10.10.28.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.4.3 via 10.10.28.5 with distance 1522 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.13.2 via 10.10.27.2 with distance 1118 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.13.3 via 10.10.27.2 with distance 1118 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.28.3 via 10.10.27.2 with distance 1118 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.28.2 via 10.10.27.2 with distance 1118 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.27.2 via 10.10.27.2 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.14.3 via 10.10.27.2 with distance 570 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.24.3 via 10.10.28.5 with distance 733 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.14.2 via 10.10.28.5 with distance 733 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.4 via 10.10.28.5 with distance 733 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.4 via 10.10.28.5 with distance 733 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.2 via 10.10.28.5 with distance 733 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.3 via 10.10.28.5 with distance 733 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.19.4 via 10.10.27.2 with distance 1118 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.29.5 via 10.10.27.2 with distance 1118 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.28.5 via 10.10.27.2 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.3.3 via 10.10.27.2 with distance 1118 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.2 via 10.10.28.5 with distance 185 and hops 1
